Student ID,Level 5 Average,Level 6 Average,Final Grade
0,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
1,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
2,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
3,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
4,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
5,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
6,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
7,First Class,First Class,First Class
8,First Class,(2:2) Lower Second Class,(2:1) Upper Second Class
9,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
10,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
11,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
12,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:2) Lower Second Class
13,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:1) Upper Second Class
14,First Class,First Class,First Class
15,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
16,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:2) Lower Second Class
17,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:1) Upper Second Class
18,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:1) Upper Second Class
19,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
20,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
21,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
22,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
23,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
24,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:2) Lower Second Class
25,(2:2) Lower Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
26,(2:2) Lower Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
27,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
28,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
29,(2:2) Lower Second Class,Third Class,(2:2) Lower Second Class
30,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
31,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
32,(2:2) Lower Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
33,(2:2) Lower Second Class,(2:2) Lower Second Class,(2:2) Lower Second Class
34,(2:2) Lower Second Class,First Class,(2:1) Upper Second Class
35,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
36,Third Class,(2:2) Lower Second Class,(2:2) Lower Second Class
37,First Class,(2:2) Lower Second Class,(2:2) Lower Second Class
38,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
39,(2:1) Upper Second Class,First Class,First Class
40,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
41,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
42,(2:2) Lower Second Class,(2:2) Lower Second Class,(2:2) Lower Second Class
43,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
44,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
45,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:1) Upper Second Class
46,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
47,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
48,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
49,(2:1) Upper Second Class,(2:2) Lower Second Class,(2:1) Upper Second Class
50,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
51,(2:1) Upper Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
52,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
53,First Class,(2:2) Lower Second Class,(2:2) Lower Second Class
54,First Class,First Class,First Class
55,(2:2) Lower Second Class,(2:1) Upper Second Class,(2:1) Upper Second Class
56,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
57,First Class,(2:1) Upper Second Class,(2:1) Upper Second Class
